scientificName,location,OccurrenceStatus,basisOfRecord,kingdom
Rivulariaceae,Gebirgsbäche im Sauerland,,Human Observation,
Homoeothrix spec.,Gebirgsbäche im Sauerland,present,Human Observation,
Calothrix (fusca?),Gebirgsbäche im Sauerland,absent,Human Observation,
Gloeotrichia Pisum,Gebirgsbäche im Sauerland,absent,Human Observation,
Gloeotrichia intermedia,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Scytonemataceae,Gebirgsbäche im Sauerland,,Human Observation,Bacteria
Tolypothrix distorta,Gebirgsbäche im Sauerland,present,Human Observation,
Tolypothrix tenuis,Gebirgsbäche im Sauerland,absent,Human Observation,
Scytonema (crispum?),Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Desmonema Wrangelii,Gebirgsbäche im Sauerland,present,Human Observation,Bacteria
Microchaetaceae,Gebirgsbäche im Sauerland,,Human Observation,Bacteria
Microchaete spec.,Gebirgsbäche im Sauerland,absent,Human Observation,
Nostocaceae,Gebirgsbäche im Sauerland,,Human Observation,Bacteria
Nodularia spumigena,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Nostoc spec.,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Anabaena spec.,Gebirgsbäche im Sauerland,absent,Human Observation,
Anabaena (echinospora?),Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Anabaena flos-aquae,Gebirgsbäche im Sauerland,absent,Human Observation,
Cylindrospermum (stagnale?),Gebirgsbäche im Sauerland,absent,Human Observation,
Cylindrospermum maius,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Oscillatoriaceae,Gebirgsbäche im Sauerland,,Human Observation,Bacteria
Borzia trilocularis,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Gebirgsbäche im Sauerland,absent,Human Observation,
Oscillatoria spec.,Gebirgsbäche im Sauerland,present,Human Observation,
Oscillatoria Borneti,Gebirgsbäche im Sauerland,present,Human Observation,Bacteria
Oscillatoria limosa,Gebirgsbäche im Sauerland,absent,Human Observation,
Oscillatoria tenuis,Gebirgsbäche im Sauerland,absent,Human Observation,
Oscillatoria Agardhii,Gebirgsbäche im Sauerland,absent,Human Observation,
Oscillatoria amphibia,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Oscillatoria amoena,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Oscillatoria splendida,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
Oscillatoria Boryana,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
*60. Phormidium spec.,Gebirgsbäche im Sauerland,present,Human Observation,
Lyngbya contorta,Gebirgsbäche im Sauerland,absent,Human Observation,Bacteria
(versicolor?),Gebirgsbäche im Sauerland,absent,Human Observation,Metazoa
Schizothrix spec.,Gebirgsbäche im Sauerland,absent,Human Observation,
(Hypheothrix spec.),Gebirgsbäche im Sauerland,present,Human Observation,
Ⅳ. Chlorophyceae.,Gebirgsbäche im Sauerland,,Human Observation,
Tetrasporales,Gebirgsbäche im Sauerland,,Human Observation,Plantae
Gloeococcus Schroeteri,Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Palmella-Zustände,Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Asterococcus superbus,Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Gloeocystis ampla,Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Gloeocystis oesiculosa,Gebirgsbäche im Sauerland,absent,Human Observation,
Palmodictyon varium,Gebirgsbäche im Sauerland,absent,Human Observation,Plantae
Tetraspora gelatinosa,Gebirgsbäche im Sauerland,present,Human Observation,
Tetraspora cylindrica,Gebirgsbäche im Sauerland,present,Human Observation,Viridiplantae
Rivulariaceae,Plankton der Werse bei Münster,,Human Observation,
Homoeothrix spec.,Plankton der Werse bei Münster,absent,Human Observation,
Calothrix (fusca?),Plankton der Werse bei Münster,absent,Human Observation,
Gloeotrichia Pisum,Plankton der Werse bei Münster,absent,Human Observation,
Gloeotrichia intermedia,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Scytonemataceae,Plankton der Werse bei Münster,,Human Observation,Bacteria
Tolypothrix distorta,Plankton der Werse bei Münster,absent,Human Observation,
Tolypothrix tenuis,Plankton der Werse bei Münster,absent,Human Observation,
Scytonema (crispum?),Plankton der Werse bei Münster,absent,Human Observation,Plantae
Desmonema Wrangelii,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Microchaetaceae,Plankton der Werse bei Münster,,Human Observation,Bacteria
Microchaete spec.,Plankton der Werse bei Münster,absent,Human Observation,
Nostocaceae,Plankton der Werse bei Münster,,Human Observation,Bacteria
Nodularia spumigena,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Nostoc spec.,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Anabaena spec.,Plankton der Werse bei Münster,absent,Human Observation,
Anabaena (echinospora?),Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Anabaena flos-aquae,Plankton der Werse bei Münster,absent,Human Observation,
Cylindrospermum (stagnale?),Plankton der Werse bei Münster,absent,Human Observation,
Cylindrospermum maius,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Oscillatoriaceae,Plankton der Werse bei Münster,,Human Observation,Bacteria
Borzia trilocularis,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Plankton der Werse bei Münster,absent,Human Observation,
Oscillatoria spec.,Plankton der Werse bei Münster,present,Human Observation,
Oscillatoria Borneti,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Oscillatoria limosa,Plankton der Werse bei Münster,absent,Human Observation,
Oscillatoria tenuis,Plankton der Werse bei Münster,absent,Human Observation,
Oscillatoria Agardhii,Plankton der Werse bei Münster,absent,Human Observation,
Oscillatoria amphibia,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Oscillatoria amoena,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Oscillatoria splendida,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
Oscillatoria Boryana,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
*60. Phormidium spec.,Plankton der Werse bei Münster,absent,Human Observation,
Lyngbya contorta,Plankton der Werse bei Münster,absent,Human Observation,Bacteria
(versicolor?),Plankton der Werse bei Münster,absent,Human Observation,Metazoa
Schizothrix spec.,Plankton der Werse bei Münster,absent,Human Observation,
(Hypheothrix spec.),Plankton der Werse bei Münster,absent,Human Observation,
Ⅳ. Chlorophyceae.,Plankton der Werse bei Münster,,Human Observation,
Tetrasporales,Plankton der Werse bei Münster,,Human Observation,Plantae
Gloeococcus Schroeteri,Plankton der Werse bei Münster,absent,Human Observation,Plantae
Palmella-Zustände,Plankton der Werse bei Münster,absent,Human Observation,Plantae
Asterococcus superbus,Plankton der Werse bei Münster,absent,Human Observation,Plantae
Gloeocystis ampla,Plankton der Werse bei Münster,absent,Human Observation,Plantae
Gloeocystis oesiculosa,Plankton der Werse bei Münster,absent,Human Observation,
Palmodictyon varium,Plankton der Werse bei Münster,absent,Human Observation,Plantae
Tetraspora gelatinosa,Plankton der Werse bei Münster,absent,Human Observation,
Tetraspora cylindrica,Plankton der Werse bei Münster,absent,Human Observation,Viridiplantae
Rivulariaceae,Ruhr,,Human Observation,
Homoeothrix spec.,Ruhr,absent,Human Observation,
Calothrix (fusca?),Ruhr,absent,Human Observation,
Gloeotrichia Pisum,Ruhr,absent,Human Observation,
Gloeotrichia intermedia,Ruhr,absent,Human Observation,Bacteria
Scytonemataceae,Ruhr,,Human Observation,Bacteria
Tolypothrix distorta,Ruhr,absent,Human Observation,
Tolypothrix tenuis,Ruhr,absent,Human Observation,
Scytonema (crispum?),Ruhr,absent,Human Observation,Plantae
Desmonema Wrangelii,Ruhr,absent,Human Observation,Bacteria
Microchaetaceae,Ruhr,,Human Observation,Bacteria
Microchaete spec.,Ruhr,absent,Human Observation,
Nostocaceae,Ruhr,,Human Observation,Bacteria
Nodularia spumigena,Ruhr,absent,Human Observation,Bacteria
Nostoc spec.,Ruhr,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Ruhr,absent,Human Observation,Bacteria
Anabaena spec.,Ruhr,absent,Human Observation,
Anabaena (echinospora?),Ruhr,absent,Human Observation,Bacteria
Anabaena flos-aquae,Ruhr,absent,Human Observation,
Cylindrospermum (stagnale?),Ruhr,absent,Human Observation,
Cylindrospermum maius,Ruhr,absent,Human Observation,Bacteria
Oscillatoriaceae,Ruhr,,Human Observation,Bacteria
Borzia trilocularis,Ruhr,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Ruhr,absent,Human Observation,
Oscillatoria spec.,Ruhr,absent,Human Observation,
Oscillatoria Borneti,Ruhr,absent,Human Observation,Bacteria
Oscillatoria limosa,Ruhr,present,Human Observation,
Oscillatoria tenuis,Ruhr,present,Human Observation,
Oscillatoria Agardhii,Ruhr,present,Human Observation,
Oscillatoria amphibia,Ruhr,absent,Human Observation,Bacteria
Oscillatoria amoena,Ruhr,absent,Human Observation,Bacteria
Oscillatoria splendida,Ruhr,absent,Human Observation,Bacteria
Oscillatoria Boryana,Ruhr,absent,Human Observation,Bacteria
*60. Phormidium spec.,Ruhr,absent,Human Observation,
Lyngbya contorta,Ruhr,absent,Human Observation,Bacteria
(versicolor?),Ruhr,absent,Human Observation,Metazoa
Schizothrix spec.,Ruhr,absent,Human Observation,
(Hypheothrix spec.),Ruhr,absent,Human Observation,
Ⅳ. Chlorophyceae.,Ruhr,,Human Observation,
Tetrasporales,Ruhr,,Human Observation,Plantae
Gloeococcus Schroeteri,Ruhr,absent,Human Observation,Plantae
Palmella-Zustände,Ruhr,absent,Human Observation,Plantae
Asterococcus superbus,Ruhr,absent,Human Observation,Plantae
Gloeocystis ampla,Ruhr,absent,Human Observation,Plantae
Gloeocystis oesiculosa,Ruhr,absent,Human Observation,
Palmodictyon varium,Ruhr,absent,Human Observation,Plantae
Tetraspora gelatinosa,Ruhr,absent,Human Observation,
Tetraspora cylindrica,Ruhr,absent,Human Observation,Viridiplantae
Rivulariaceae,Lippe,,Human Observation,
Homoeothrix spec.,Lippe,absent,Human Observation,
Calothrix (fusca?),Lippe,absent,Human Observation,
Gloeotrichia Pisum,Lippe,absent,Human Observation,
Gloeotrichia intermedia,Lippe,absent,Human Observation,Bacteria
Scytonemataceae,Lippe,,Human Observation,Bacteria
Tolypothrix distorta,Lippe,absent,Human Observation,
Tolypothrix tenuis,Lippe,absent,Human Observation,
Scytonema (crispum?),Lippe,absent,Human Observation,Plantae
Desmonema Wrangelii,Lippe,absent,Human Observation,Bacteria
Microchaetaceae,Lippe,,Human Observation,Bacteria
Microchaete spec.,Lippe,absent,Human Observation,
Nostocaceae,Lippe,,Human Observation,Bacteria
Nodularia spumigena,Lippe,absent,Human Observation,Bacteria
Nostoc spec.,Lippe,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Lippe,absent,Human Observation,Bacteria
Anabaena spec.,Lippe,absent,Human Observation,
Anabaena (echinospora?),Lippe,absent,Human Observation,Bacteria
Anabaena flos-aquae,Lippe,absent,Human Observation,
Cylindrospermum (stagnale?),Lippe,absent,Human Observation,
Cylindrospermum maius,Lippe,absent,Human Observation,Bacteria
Oscillatoriaceae,Lippe,,Human Observation,Bacteria
Borzia trilocularis,Lippe,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Lippe,absent,Human Observation,
Oscillatoria spec.,Lippe,absent,Human Observation,
Oscillatoria Borneti,Lippe,absent,Human Observation,Bacteria
Oscillatoria limosa,Lippe,present,Human Observation,
Oscillatoria tenuis,Lippe,present,Human Observation,
Oscillatoria Agardhii,Lippe,absent,Human Observation,
Oscillatoria amphibia,Lippe,absent,Human Observation,Bacteria
Oscillatoria amoena,Lippe,absent,Human Observation,Bacteria
Oscillatoria splendida,Lippe,absent,Human Observation,Bacteria
Oscillatoria Boryana,Lippe,absent,Human Observation,Bacteria
*60. Phormidium spec.,Lippe,absent,Human Observation,
Lyngbya contorta,Lippe,absent,Human Observation,Bacteria
(versicolor?),Lippe,absent,Human Observation,Metazoa
Schizothrix spec.,Lippe,absent,Human Observation,
(Hypheothrix spec.),Lippe,absent,Human Observation,
Ⅳ. Chlorophyceae.,Lippe,,Human Observation,
Tetrasporales,Lippe,,Human Observation,Plantae
Gloeococcus Schroeteri,Lippe,absent,Human Observation,Plantae
Palmella-Zustände,Lippe,absent,Human Observation,Plantae
Asterococcus superbus,Lippe,absent,Human Observation,Plantae
Gloeocystis ampla,Lippe,absent,Human Observation,Plantae
Gloeocystis oesiculosa,Lippe,absent,Human Observation,
Palmodictyon varium,Lippe,absent,Human Observation,Plantae
Tetraspora gelatinosa,Lippe,absent,Human Observation,
Tetraspora cylindrica,Lippe,absent,Human Observation,Viridiplantae
Rivulariaceae,Eder,,Human Observation,
Homoeothrix spec.,Eder,absent,Human Observation,
Calothrix (fusca?),Eder,absent,Human Observation,
Gloeotrichia Pisum,Eder,absent,Human Observation,
Gloeotrichia intermedia,Eder,absent,Human Observation,Bacteria
Scytonemataceae,Eder,,Human Observation,Bacteria
Tolypothrix distorta,Eder,absent,Human Observation,
Tolypothrix tenuis,Eder,absent,Human Observation,
Scytonema (crispum?),Eder,absent,Human Observation,Plantae
Desmonema Wrangelii,Eder,absent,Human Observation,Bacteria
Microchaetaceae,Eder,,Human Observation,Bacteria
Microchaete spec.,Eder,absent,Human Observation,
Nostocaceae,Eder,,Human Observation,Bacteria
Nodularia spumigena,Eder,absent,Human Observation,Bacteria
Nostoc spec.,Eder,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Eder,absent,Human Observation,Bacteria
Anabaena spec.,Eder,absent,Human Observation,
Anabaena (echinospora?),Eder,absent,Human Observation,Bacteria
Anabaena flos-aquae,Eder,absent,Human Observation,
Cylindrospermum (stagnale?),Eder,absent,Human Observation,
Cylindrospermum maius,Eder,absent,Human Observation,Bacteria
Oscillatoriaceae,Eder,,Human Observation,Bacteria
Borzia trilocularis,Eder,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Eder,absent,Human Observation,
Oscillatoria spec.,Eder,absent,Human Observation,
Oscillatoria Borneti,Eder,absent,Human Observation,Bacteria
Oscillatoria limosa,Eder,present,Human Observation,
Oscillatoria tenuis,Eder,absent,Human Observation,
Oscillatoria Agardhii,Eder,absent,Human Observation,
Oscillatoria amphibia,Eder,absent,Human Observation,Bacteria
Oscillatoria amoena,Eder,absent,Human Observation,Bacteria
Oscillatoria splendida,Eder,absent,Human Observation,Bacteria
Oscillatoria Boryana,Eder,absent,Human Observation,Bacteria
*60. Phormidium spec.,Eder,present,Human Observation,
Lyngbya contorta,Eder,absent,Human Observation,Bacteria
(versicolor?),Eder,absent,Human Observation,Metazoa
Schizothrix spec.,Eder,present,Human Observation,
(Hypheothrix spec.),Eder,absent,Human Observation,
Ⅳ. Chlorophyceae.,Eder,,Human Observation,
Tetrasporales,Eder,,Human Observation,Plantae
Gloeococcus Schroeteri,Eder,absent,Human Observation,Plantae
Palmella-Zustände,Eder,absent,Human Observation,Plantae
Asterococcus superbus,Eder,absent,Human Observation,Plantae
Gloeocystis ampla,Eder,present,Human Observation,Plantae
Gloeocystis oesiculosa,Eder,absent,Human Observation,
Palmodictyon varium,Eder,absent,Human Observation,Plantae
Tetraspora gelatinosa,Eder,present,Human Observation,
Tetraspora cylindrica,Eder,absent,Human Observation,Viridiplantae
Rivulariaceae,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,
Homoeothrix spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Calothrix (fusca?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Gloeotrichia Pisum,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Gloeotrichia intermedia,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Scytonemataceae,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,Bacteria
Tolypothrix distorta,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Tolypothrix tenuis,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Scytonema (crispum?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Desmonema Wrangelii,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Microchaetaceae,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,Bacteria
Microchaete spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Nostocaceae,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,Bacteria
Nodularia spumigena,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Nostoc spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Anabaena spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Anabaena (echinospora?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Anabaena flos-aquae,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Cylindrospermum (stagnale?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Cylindrospermum maius,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoriaceae,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,Bacteria
Borzia trilocularis,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Oscillatoria spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Oscillatoria Borneti,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoria limosa,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Oscillatoria tenuis,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Oscillatoria Agardhii,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Oscillatoria amphibia,Salinen und Salzgräben im südlichen Gebiet,present,Human Observation,Bacteria
Oscillatoria amoena,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoria splendida,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoria Boryana,Salinen und Salzgräben im südlichen Gebiet,present,Human Observation,Bacteria
*60. Phormidium spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Lyngbya contorta,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Bacteria
(versicolor?),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Metazoa
Schizothrix spec.,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
(Hypheothrix spec.),Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Ⅳ. Chlorophyceae.,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,
Tetrasporales,Salinen und Salzgräben im südlichen Gebiet,,Human Observation,Plantae
Gloeococcus Schroeteri,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Palmella-Zustände,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Asterococcus superbus,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Gloeocystis ampla,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Gloeocystis oesiculosa,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Palmodictyon varium,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Plantae
Tetraspora gelatinosa,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,
Tetraspora cylindrica,Salinen und Salzgräben im südlichen Gebiet,absent,Human Observation,Viridiplantae
Rivulariaceae,desgl. im nördlichen Gebiet,,Human Observation,
Homoeothrix spec.,desgl. im nördlichen Gebiet,absent,Human Observation,
Calothrix (fusca?),desgl. im nördlichen Gebiet,absent,Human Observation,
Gloeotrichia Pisum,desgl. im nördlichen Gebiet,absent,Human Observation,
Gloeotrichia intermedia,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Scytonemataceae,desgl. im nördlichen Gebiet,,Human Observation,Bacteria
Tolypothrix distorta,desgl. im nördlichen Gebiet,absent,Human Observation,
Tolypothrix tenuis,desgl. im nördlichen Gebiet,absent,Human Observation,
Scytonema (crispum?),desgl. im nördlichen Gebiet,absent,Human Observation,Plantae
Desmonema Wrangelii,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Microchaetaceae,desgl. im nördlichen Gebiet,,Human Observation,Bacteria
Microchaete spec.,desgl. im nördlichen Gebiet,absent,Human Observation,
Nostocaceae,desgl. im nördlichen Gebiet,,Human Observation,Bacteria
Nodularia spumigena,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Nostoc spec.,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Nostoc (Kihlmani?),desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Anabaena spec.,desgl. im nördlichen Gebiet,absent,Human Observation,
Anabaena (echinospora?),desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Anabaena flos-aquae,desgl. im nördlichen Gebiet,absent,Human Observation,
Cylindrospermum (stagnale?),desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Cylindrospermum maius,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoriaceae,desgl. im nördlichen Gebiet,,Human Observation,Bacteria
Borzia trilocularis,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Borzia Spirulina Nordstedtii,desgl. im nördlichen Gebiet,absent,Human Observation,
Oscillatoria spec.,desgl. im nördlichen Gebiet,absent,Human Observation,
Oscillatoria Borneti,desgl. im nördlichen Gebiet,absent,Human Observation,Bacteria
Oscillatoria limosa,desgl. im nördlichen Gebiet,absent,Human Observation,
